Datum,Vind temp,Vind fukt,Vind absolut fukt,Ute temp,Ute fukt,Ute absolut fukt,Kallare temp,Kallare fukt,Kallare absolut fukt,Entre temp,Entre fukt,Entre absolut fukt
2013-11-17,9.2,76.4,6.5,8.9,71.3,5.8,20.5,55.7,9.5,22.0,50.9,9.4
2013-11-18,6.9,80.2,5.5,7.2,87.5,6.4,20.2,56.0,9.3,19.8,51.5,8.2
2013-11-19,8.1,82.8,6.2,7.6,89.3,6.8,20.0,55.0,9.0,19.5,51.4,8.0
2013-11-20,6.5,82.4,5.5,5.6,92.1,6.2,20.0,55.0,9.0,19.5,50.5,8.0
2013-11-21,6.8,83.1,6.0,5.9,95.0,6.3,20.0,55.0,9.0,19.6,49.9,8.0
2013-11-22,6.2,82.7,5.7,5.1,95.5,6.0,20.0,55.0,9.0,19.6,50.5,8.0
2013-11-23,5.2,81.9,5.0,4.6,89.6,5.6,20.2,55.3,8.9,19.7,50.5,8.0
2013-11-24,4.4,77.4,4.7,4.5,70.6,4.3,20.1,52.0,8.3,19.6,46.2,7.2
2013-11-25,0.8,70.0,3.2,1.4,67.1,3.2,20.0,48.0,7.8,19.6,42.9,6.9
2013-11-26,-0.1,69.4,2.8,1.2,70.0,3.2,19.9,43.5,7.0,19.3,39.2,6.0
2013-11-27,7.2,80.6,6.0,7.3,89.3,6.5,19.8,48.2,7.5,19.2,42.7,6.6
2013-11-28,7.5,76.0,5.6,7.4,67.3,5.0,19.7,53.4,8.6,19.9,44.8,7.1
2013-11-29,4.2,67.9,3.8,3.9,74.2,4.1,19.6,47.8,7.7,19.8,42.5,6.7
2013-11-30,5.3,73.5,4.6,4.0,89.4,5.3,19.8,49.5,8.0,19.7,44.8,7.1
2013-12-01,6.6,75.0,5.2,6.8,72.7,5.0,20.0,50.5,8.2,20.6,45.3,7.7
2013-12-02,3.5,67.7,3.7,3.2,73.2,3.8,20.1,50.6,8.3,20.6,44.8,7.4
2013-12-03,6.5,75.2,5.2,6.1,83.9,5.7,19.7,49.2,8.0,19.6,44.3,7.0
2013-12-04,6.9,78.9,5.7,6.4,86.3,6.1,19.8,49.5,8.0,19.4,44.2,7.0
2013-12-05,5.3,78.3,5.0,5.2,83.6,5.1,19.7,46.8,7.1,18.6,41.7,6.0
2013-12-06,1.3,73.2,3.3,1.1,75.3,3.5,19.4,40.8,6.4,17.9,36.5,5.1
2013-12-07,0.4,64.6,2.7,-0.2,62.3,2.4,19.5,37.0,6.0,19.1,34.4,5.1
2013-12-08,0.1,68.0,3.1,0.6,79.7,3.7,19.5,40.0,6.3,19.0,35.5,5.2
2013-12-09,3.4,76.2,4.2,2.0,90.5,4.5,19.7,44.4,7.2,19.8,40.1,6.5
2013-12-10,5.9,80.6,5.4,5.7,93.6,6.2,19.9,49.9,8.2,20.1,44.7,7.2
2013-12-11,7.3,82.6,6.0,6.6,87.8,6.1,19.8,53.0,8.7,20.2,46.7,7.9
2013-12-12,6.8,82.9,5.9,5.8,92.9,6.2,22.6,47.1,9.0,20.4,46.6,7.7
2013-12-13,5.2,82.0,5.3,4.1,90.7,5.3,19.8,54.0,8.8,20.3,46.9,7.9
2013-12-14,5.3,84.3,5.5,5.0,97.5,6.2,20.8,51.2,8.9,20.2,47.8,7.9
2013-12-15,6.1,85.4,5.6,5.7,94.5,6.4,20.6,49.4,8.3,19.7,48.0,7.7
2013-12-16,7.1,86.0,6.2,7.0,87.9,6.4,20.2,49.8,8.0,19.8,47.3,7.8
2013-12-17,7.4,85.2,6.4,6.4,91.0,6.5,20.6,50.8,8.5,20.4,47.3,7.9
2013-12-18,5.0,84.5,5.4,4.6,95.0,5.8,20.6,51.7,8.8,20.0,46.6,7.5
2013-12-19,6.0,85.8,6.0,5.8,92.1,6.1,20.3,51.7,8.4,19.9,46.6,7.6
2013-12-20,5.8,87.1,5.8,5.6,93.3,6.1,20.4,52.7,8.5,20.1,46.5,7.8
2013-12-21,6.4,86.8,6.0,6.4,88.0,6.0,20.3,50.0,8.0,19.7,46.2,7.1
2013-12-22,6.8,85.8,6.0,6.7,86.9,6.1,20.3,50.0,8.0,19.6,47.3,7.4
2013-12-23,6.1,84.2,5.7,6.1,82.9,5.5,20.3,50.0,8.0,20.1,46.9,7.7
2013-12-24,7.5,84.4,6.0,7.6,84.0,6.2,20.3,50.0,8.0,20.0,46.4,7.4
2013-12-25,7.8,83.0,6.2,7.6,84.3,6.2,20.3,50.0,8.0,20.1,46.1,7.5
2013-12-26,5.6,83.4,5.5,4.7,95.0,5.7,20.3,50.0,8.0,20.2,47.2,7.8
2013-12-27,6.7,84.4,6.0,6.3,90.8,6.2,20.3,50.0,8.0,20.5,46.6,8.0
2013-12-28,7.1,85.2,6.0,6.6,92.2,6.4,20.3,50.0,8.0,20.1,48.2,8.0
2013-12-29,5.9,86.1,5.8,5.8,92.5,6.2,20.3,50.0,8.0,20.5,47.5,8.0
2013-12-30,6.4,84.9,5.9,6.0,85.9,5.7,20.3,50.0,8.0,20.6,46.7,8.1
2013-12-31,5.3,83.6,5.2,5.1,86.7,5.4,20.3,50.0,8.0,20.7,44.9,7.6
2014-01-01,4.6,83.8,5.0,4.4,87.4,5.0,20.3,50.0,8.0,19.8,43.0,6.7
2014-01-02,5.6,83.0,5.2,5.1,87.4,5.5,20.3,50.0,8.0,19.9,44.4,7.0
2014-01-03,6.6,85.1,5.8,6.1,93.1,6.2,20.3,50.0,8.0,19.9,43.9,7.1
2014-01-08,7.8,87.7,7.0,7.5,90.0,6.9,20.4,54.0,9.0,20.6,48.0,8.0
